brand,price,processor,Ram,ROM,display_size,OS
Infinix,59990,10th Gen Intel Core i5 1035G1,8.0,512.0,15.6,Windows 11 OS
HP,60990,12th Gen Intel Core i5 12450H,8.0,512.0,15.6,Windows 11 OS
HP,55500,7th Gen AMD Ryzen 5 7535HS,8.0,512.0,15.6,Windows 11 OS
HP,124999,13th Gen Intel Core i7 13700H,16.0,1024.0,16.0,Windows 11 OS
HP,104990,7th Gen AMD Ryzen 7 7840HS,16.0,1024.0,16.1,Windows 11 OS
MSI,136990,12th Gen Intel Core i7 12650H,16.0,1024.0,15.6,Windows 11 OS
Lenovo,131990,7th Gen AMD Ryzen 7 7840HS,16.0,1024.0,16.0,Windows 11 OS
Lenovo,36490,11th Gen Intel Core i3 1115G4,8.0,512.0,14.0,Windows 11 OS
Asus,188752,7th Gen AMD Ryzen 9  7940HS,16.0,1024.0,13.4,Windows 11 OS
HP,36999,12th Gen Intel Core i3 1215U,8.0,512.0,15.6,Windows 11 OS
Lenovo,92890,13th Gen Intel Core i5 1340P,16.0,1024.0,14.0,Windows 11 OS
Dell,57990,13th Gen Intel Core i3 1315U,8.0,256.0,14.0,Windows 11 OS
HP,51999,12th Gen Intel Core i5 1235U,8.0,512.0,15.6,Windows 11 OS
Lenovo,79990,13th Gen Intel Core i5 13500H,16.0,512.0,14.0,Windows 11 OS
Lenovo,76890,13th Gen Intel Core i5 1335U,16.0,512.0,14.0,Windows 11 OS
Lenovo,37790,5th Gen AMD Ryzen 5  5500U,8.0,512.0,15.6,Windows 11 OS
Acer,17990,Intel Celeron N4500,8.0,128.0,11.6,Windows 11 OS
HP,38990,12th Gen Intel Core i3 1215U,8.0,512.0,15.6,Windows 11 OS
Lenovo,41990,11th Gen Intel Core i5 1155G7,8.0,512.0,15.6,Windows 11 OS
Lenovo,68990,13th Gen Intel Core i5 13420H,16.0,512.0,14.0,Windows 11 OS
HP,69990,12th Gen Intel Core i5 1235U,16.0,1024.0,14.0,Windows 11 OS
Acer,56990,11th Gen Intel Core i7 1165G7,16.0,1024.0,14.0,Windows 11 OS
Asus,89990,6th Gen AMD Ryzen 7  6800H,16.0,1024.0,15.6,Windows 11 OS
MSI,62990,12th Gen Intel Core i5 12450H,16.0,512.0,15.6,Windows 11 OS
Lenovo,37990,12th Gen Intel Core i3 1215U,8.0,512.0,15.6,Windows 11 OS
Lenovo,58990,6th Gen AMD Ryzen 5 6600H,8.0,512.0,15.6,Windows 11 OS
Lenovo,26990,AMD Athlon 7120U,8.0,512.0,15.6,Windows 11 OS
Asus,94990,13th Gen Intel Core i5 13450HX,16.0,1024.0,16.0,Windows 11 OS
Asus,86189,6th Gen AMD Ryzen 7 6800H,16.0,512.0,17.3,Windows 11 OS
Chuwi,37990,12th Gen Intel Core i3 1215U,12.0,512.0,13.5,Windows 11 OS
Lenovo,194990,13th Gen Intel Core i9 13900H,16.0,1024.0,16.0,Windows 11 OS
Lenovo,51990,11th Gen Intel Core i5 11320H,8.0,512.0,15.6,Windows 11 OS
Lenovo,31990,11th Gen Intel Core i3 1115G4,8.0,256.0,15.6,Windows 11 OS
Acer,41990,13th Gen Intel Core i3 1305U,8.0,512.0,15.6,Windows 11 OS
Asus,31990,11th Gen Intel Core i3 1115G4,8.0,256.0,15.6,Windows 11 OS
Asus,51390,12th Gen Intel Core i5 1235U,16.0,512.0,15.6,Windows 11 OS
HP,76900,13th Gen Intel Core i5 1335U,16.0,1024.0,15.6,Windows 11 OS
HP,27890,Intel Celeron N4500,8.0,512.0,15.6,Windows 11 OS
Lenovo,56990,11th Gen Intel Core i7 1165G7,16.0,512.0,15.6,Windows 11 OS
Asus,73990,5th Gen AMD Ryzen 7 5800HS,16.0,1024.0,15.6,Windows 11 OS
HP,24999,3rd Gen AMD Ryzen 3  3250U,8.0,512.0,15.6,DOS 3.0 OS
HP,33999,5th Gen AMD Ryzen 5  5500U,8.0,256.0,15.6,Windows 11  OS
Lenovo,61990,12th Gen Intel Core i5 12450H,16.0,512.0,16.0,Windows 11 OS
HP,47990,5th Gen AMD Ryzen 5  5600H,8.0,512.0,15.6,Windows 11 OS
Asus,53990,11th Gen Intel Core i5 11260H,8.0,512.0,15.6,Windows 11 OS
HP,31890,3rd Gen AMD Ryzen 3  3250U,8.0,512.0,15.6,Windows 11 OS
Asus,62390,5th Gen AMD Ryzen 5  5600H,16.0,512.0,15.6,Windows 11 OS
Wings,49990,11th Gen Intel Core i7 1165G7,16.0,512.0,14.0,Windows 11 OS
Wings,29990,11th Gen Intel Core i3 1125G4,8.0,256.0,15.6,Windows 11 OS
Infinix,49990,12th Gen Intel Core i7 1255U,16.0,512.0,14.0,Windows 11 OS
Dell,43490,13th Gen Intel Core i3 1305U,8.0,512.0,14.0,Windows 11 OS
Dell,95640,13th Gen Intel Core i5 1335U,16.0,1024.0,14.0,Windows 11 OS
HP,125990,7th Gen AMD Ryzen 7 7840HS,16.0,1024.0,16.0,Windows 11 OS
HP,72990,13th Gen Intel Core i5 1335U,16.0,1024.0,15.6,Windows 11 OS
MSI,47990,11th Gen Intel Core i5 11260H,8.0,512.0,15.6,Windows 11 OS
HP,99999,13th Gen Intel Core i5 13500H,16.0,512.0,15.6,Windows 11 OS
Asus,40990,12th Gen Intel Core i3 1215U,8.0,512.0,15.6,Windows 11 OS
Asus,94990,12th Gen Intel Core i7 12700H,16.0,512.0,14.0,Windows 11 OS
Asus,37990,11th Gen intel Core i3 1115G4,8.0,512.0,15.6,Windows 11 OS
Lenovo,73990,12th Gen Intel Core i5 12450H,16.0,512.0,15.6,Windows 11 OS
Lenovo,109990,7th Gen AMD Ryzen 7 7840HS,16.0,512.0,15.6,Windows 11 OS
Acer,65999,12th Gen Intel Core i5 12450H,8.0,512.0,15.6,Windows 11 OS
Acer,35990,5th Gen AMD Ryzen 5 5500U,8.0,512.0,15.6,Windows 11 OS
Asus,37980,12th Gen Intel Core i3 1215U,8.0,512.0,15.6,Windows 11 OS
MSI,40789,11th Gen Intel Core i5 1155G7,16.0,512.0,15.6,Windows 11 OS
Dell,450039,13th Gen Intel Core i9 13980HX,64.0,1024.0,18.0,Windows 11 OS
Asus,89990,12th Gen Intel Core i7 12650H ,16.0,1024.0,14.0,Windows 11 OS
Acer,56990,13th Gen Intel Core i5 1335U,16.0,512.0,15.6,Windows 11 OS
Walker,16990,Intel Celeron  N4020,4.0,128.0,14.1,Windows 11 OS
Acer,54990,12th Gen Intel Core i5 12500H,8.0,512.0,14.0,Windows 11 OS
Dell,67000,13th Gen Intel Core i5 1335U,8.0,1024.0,14.0,Windows 11 OS
Lenovo,34499,7th Gen AMD Ryzen 3 7330U,8.0,512.0,15.6,DOS OS
HP,107763,13th Gen Intel Core i7 13700H,16.0,512.0,14.0,Windows 11 OS
Dell,61490,13th Gen Intel Core i3 1315U,8.0,1024.0,14.0,Windows 11 OS
HP,80490,13th Gen Intel Core i5 1340P,16.0,512.0,14.0,Windows 11 OS
Lenovo,57990,7th Gen AMD Ryzen 5 7535HS,16.0,512.0,15.6,Windows 11 OS
MSI,39990,11th Gen Intel Core i5 1155G7,16.0,512.0,14.0,Windows 11 OS
Lenovo,53990,12th Gen Intel Core i3 1215U,8.0,512.0,14.0,Windows 11 OS
Dell,44500,7th Gen Amd Ryzen 5 7520U,8.0,512.0,15.6,Windows 11 OS
HP,48999,7th Gen AMD Ryzen 5 7520U,16.0,512.0,14.0,Windows 11 OS
HP,116990,13th Gen Intel Core i7 1355U,16.0,1024.0,15.6,Windows 11 OS
Acer,30990,7th Gen AMD Ryzen 3 7320U,8.0,512.0,15.6,Windows 11 OS
Lenovo,33790,7th Gen AMD Ryzen 3 7320U,8.0,512.0,15.6,Windows 11 OS
MSI,51990,11th Gen Intel Core i5 11260H,16.0,512.0,15.6,Windows 11 OS
Asus,45990,12th Gen Intel Core i5 1235U,8.0,512.0,15.6,Windows 11 OS
MSI,51990,11th Gen Intel Core i5 11260H,8.0,512.0,15.6,Windows 11 OS
Lenovo,34099,12th Gen Intel Core i3 1215U,8.0,512.0,15.6,DOS OS
HP,65600,7th Gen AMD Ryzen 7 7730U,16.0,512.0,15.6,Windows 11 OS
Lenovo,27990,7th Gen AMD Ryzen 3 7320U,8.0,512.0,15.6,DOS OS
Lenovo,46990,12th Gen Intel Core i5 1235U,8.0,512.0,14.0,Windows 11 OS
Dell,161590,13th Gen Intel Core i7 13650HX,16.0,1024.0,16.0,Windows 11 OS
Dell,98990,13th Gen Intel Core i7 1355U,16.0,512.0,14.0,Windows 11 OS
Lenovo,172990,13th Gen Intel Core i7 13700H,32.0,1024.0,16.0,Windows 11 OS
Acer,25990,11th Gen Intel Core i3 1115G4,8.0,256.0,14.0,Windows 11 OS
HP,61990,5th Gen AMD Ryzen 5 5600H,16.0,512.0,15.6,Windows 11 OS
Asus,76990,5th Gen AMD Ryzen 7 5800HS,16.0,1024.0,14.0,Windows 11 OS
Dell,126790,13th Gen Intel Core i7 13650HX,16.0,512.0,15.6,Windows 11 OS
Asus,209990,13th Gen Intel Core i9 13900H,16.0,1024.0,13.4,Windows 11 OS
Asus,209990,13th Gen Intel Core i9 13980HX,16.0,1024.0,16.0,Windows 11 OS
Asus,142990,13th Gen Intel Core i7 13650HX,16.0,1024.0,16.0,Windows 11 OS
Asus,156990,13th Gen Intel Core i9 13900H,16.0,1024.0,15.6,Windows 11 OS
Asus,93980,13th Gen Intel Core i5 13500H,16.0,512.0,14.0,Windows 11 OS
Asus,53990,11th Gen Intel Core i5 11400H,8.0,512.0,17.3,Windows 11 OS
HP,51990,12th Gen Intel Core i5 1235U,8.0,512.0,15.6,Windows 11 OS
Asus,35990,11th Gen intel Core i3 1115G4,16.0,512.0,15.6,Windows 11 OS
HP,37990,12th Gen Intel Core i3 1215U,8.0,512.0,15.6,Windows 11 OS
HP,46490,7th Gen AMD Ryzen 5 7520U,16.0,512.0,15.6,Windows 11 OS
HP,90490,13th Gen Intel Core i7 1360P,16.0,1024.0,15.6,Windows 11 OS
HP,55990,5th Gen AMD Ryzen 5  5600H ,8.0,512.0,15.6,Windows 11 OS
Asus,159990,13th Gen Intel Core i9 13900H,16.0,1024.0,16.0,Windows 11 OS
HP,57990,13th Gen Intel Core i5 1335U,8.0,512.0,15.6,Windows 11 OS
Acer,104990,13th Gen Intel Core i7 13700HX,16.0,512.0,16.0,Windows 11 OS
Acer,99990,13th Gen Intel Core i5 13500HX,16.0,512.0,16.0,Windows 11 OS
MSI,80500,12th Gen Intel Core i5 12450H,16.0,512.0,15.6,Windows 11 OS
Dell,37990,5th Gen AMD Ryzen 5 5500U,8.0,512.0,14.0,Windows 11 OS
HP,34250,7th Gen AMD Ryzen 3 7320U,8.0,512.0,15.6,Windows 11 OS
HP,109990,13th Gen Intel Core i7 13700H,16.0,512.0,15.6,Windows 11 OS
HP,33990,11th Gen Intel Core i3 1115G4 ,8.0,512.0,15.6,Windows 11 OS
Asus,79990,13th Gen Intel Core i5 1335U,16.0,512.0,13.3,Windows 11 OS
Asus,64990,13th Gen Intel Core i5 13500H,16.0,512.0,15.6,Windows 11 OS
Asus,109990,13th Gen Intel Core i9 13900H,16.0,1024.0,15.6,Windows 11 OS
MSI,62990,5th Gen AMD Ryzen 7 5800H,16.0,512.0,15.6,Windows 11 OS
Huawei,58999,13th Gen Intel Core i5 1340P,16.0,512.0,14.0,Windows 11 OS
MSI,420000,13th Gen Intel Core i9 13980HX,64.0,2048.0,17.3,Windows 11 OS
Lenovo,23990,3rd Gen AMD Athlon Silver 3050U,8.0,256.0,14.0,Windows 11 OS
HP,42999,7th Gen AMD Ryzen 5 7520U,8.0,512.0,15.6,Windows 11 OS
HP,38861,5th Gen AMD Ryzen 5 5500U,8.0,512.0,15.6,Windows 11 OS
Lenovo,33590,12th Gen Intel Core i3 1215U,8.0,512.0,15.6,Windows 11 OS
HP,15990,Intel Celeron  N4500,4.0,128.0,15.6,Chrome OS
Asus,33980,7th Gen AMD Ryzen 3 7320U,8.0,512.0,14.0,Windows 11 OS
Acer,78400,7th Gen AMD Ryzen 5 7535HS,8.0,512.0,15.6,Windows 11 OS
Asus,79990,5th Gen AMD Ryzen 7 5800H,16.0,512.0,15.6,Windows 11 OS
Acer,47990,12th Gen Intel Core i5 1235U,12.0,512.0,15.6,Windows 11 OS
Asus,74990,5th Gen AMD Ryzen 5  5600H,16.0,512.0,15.6,Windows 11 OS
MSI,45889,13th Gen Intel Core i5 1335U,8.0,512.0,15.6,Windows 11 OS
Asus,90990,7th Gen AMD Ryzen 7 7730U,16.0,512.0,14.0,Windows 11 OS
Asus,50990,7th Gen AMD Ryzen 5 7520U,8.0,512.0,15.6,Windows 11 OS
Samsung,74990,13th Gen Intel Core i5 1335U,16.0,512.0,15.6,Windows 11 OS
Infinix,25990,10th Gen Intel Core i3 1005G1,8.0,512.0,15.6,Windows 11 OS
Samsung,133990,13th Gen Intel Core i7 1355U,16.0,1024.0,13.3,Windows 11 OS
Samsung,165990,13th Gen Intel Core i7 1360P,16.0,1024.0,16.0,Windows 11 OS
Samsung,163990,13th Gen Intel Core i7 1360P,16.0,512.0,16.0,Windows 11 OS
Samsung,109990,13th Gen Intel Core i7 1355U,16.0,512.0,13.3,Windows 11 OS
Samsung,139990,13th Gen Intel Core i7 1360P,16.0,512.0,14.0,Windows 11 OS
Samsung,109990,13th Gen Intel Core i5 1335U,16.0,512.0,13.3,Windows 11 OS
Samsung,149990,13th Gen Intel Core i7 1360P,16.0,512.0,16.0,Windows 11 OS
Samsung,179990,13th Gen Intel Core i7 1360P,16.0,1024.0,16.0,Windows 11 OS
Samsung,155990,13th Gen Intel Core i5 1340P,16.0,512.0,16.0,Windows 11 OS
Samsung,229900,13th Gen Intel Core i9 13900H,32.0,512.0,16.0,Windows 11 OS
Lenovo,35990,5th Gen AMD Ryzen 5 5500U,8.0,512.0,15.6,Windows 11 OS
HP,37990,11th Gen Intel Core i3 1115G4,8.0,512.0,15.6,Windows 11 OS
HP,34999,11th Gen Intel Core i3 1115G4,8.0,512.0,14.0,Windows 11 OS
Apple,290990,Apple M2 Max M2 Max,32.0,1024.0,14.2,Mac OS
Apple,234990,Apple M2 Pro M2 Pro,16.0,1024.0,14.2,Mac OS
HP,82799,12th Gen Intel Core i5 12500H,16.0,512.0,14.0,Windows 11 OS
Dell,31790,5th Gen AMD Ryzen 3  5425U,8.0,256.0,14.0,Windows 11 OS
Lenovo,60990,5th Gen AMD Ryzen 7  5800H,8.0,512.0,15.6,Windows 11 OS
MSI,86990,12th Gen Intel Core i5 12450H,16.0,1024.0,15.6,Windows 11 OS
Dell,52990,11th Gen Intel Core i5 1135G7,16.0,512.0,14.0,Windows 11 OS
Dell,38990,5th Gen AMD Ryzen 5 5500U,8.0,512.0,14.0,Windows 11 OS
Asus,52558,7th Gen AMD Ryzen 5 7520U,16.0,512.0,15.6,Windows 11 OS
Asus,31990,11th Gen Intel Core i3 1115G4,8.0,512.0,14.0,Windows 11 OS
HP,34499,7th Gen AMD Ryzen 3 7320U,8.0,512.0,15.6,Windows 11 OS
Asus,94490,13th Gen Intel Core i5 1340P,16.0,512.0,14.0,Windows 11 OS
HP,33800,11th Gen Intel Core i3 1115G4 ,8.0,512.0,15.6,Windows 11 OS
Samsung,74390,13th Gen Intel Core i5 1335U,16.0,512.0,15.6,Windows 11 OS
Asus,104490,13th Gen Intel Core i5 1340P,16.0,512.0,14.0,Windows 11 OS
Asus,105739,13th Gen Intel Core i9 13900H,16.0,1024.0,15.6,Windows 11 OS
Lenovo,45500,12th Gen Intel Core i3 1215U,8.0,512.0,15.6,Windows 11 OS
Asus,50760,7th Gen AMD Ryzen 5 7520U,16.0,512.0,15.6,Windows 11 OS
Asus,49990,7th Gen AMD Ryzen 5 7520U,16.0,512.0,14.0,Windows 11 OS
Asus,33199,7th Gen AMD Ryzen 3 7320U,8.0,512.0,14.0,Windows 11 OS
Asus,70990,5th Gen AMD Ryzen 7 5800H,16.0,512.0,15.6,Windows 11 OS
Acer,64990,7th Gen AMD Ryzen 5 7535HS,8.0,512.0,15.6,Windows 11 OS
Asus,59990,7th Gen AMD Ryzen 5 7530U,16.0,512.0,16.0,Windows 11 OS
Asus,88990,7th Gen AMD Ryzen 7 7730U,16.0,512.0,14.0,Windows 11 OS
Asus,44990,7th Gen AMD Ryzen 5 7520U,8.0,512.0,15.6,Windows 11 OS
HP,77990,7th Gen AMD Ryzen 7 7735U,16.0,1024.0,13.3,Windows 11 OS
Asus,70990,7th Gen AMD Ryzen 7 7730U,16.0,512.0,16.0,Windows 11 OS
Lenovo,55990,5th Gen AMD Ryzen 5 5600H,8.0,512.0,15.6,Windows 11 OS
Tecno,43999,11th Gen Intel Core i5 1155G7,16.0,512.0,15.6,Windows 11 OS
Acer,37990,7th Gen AMD Ryzen 5 7520U,8.0,512.0,15.6,Windows 11 OS
HP,64990,5th Gen AMD Ryzen 5 5600H,16.0,512.0,15.6,Windows 11 OS
Lenovo,32990,AMD Ryzen 3 7320U,8.0,512.0,15.6,Windows 11 OS
Samsung,179490,13th Gen Intel Core i7 1360P,16.0,1024.0,16.0,Windows 11 OS
Infinix,56990,12th Gen Intel Core i5 12500H,16.0,512.0,15.6,Windows OS
HP,56990,11th Gen Intel Core i5 11400H ,8.0,512.0,16.1,Windows 11 OS
Asus,34990,11th Gen intel Core i3 1115G4,8.0,512.0,15.6,Windows 11 OS
HP,83249,12th Gen Intel Core i5 12500H,16.0,512.0,14.0,Windows 11 OS
Dell,57990,12th Gen Intel Core i5 1235U,16.0,512.0,14.0,Windows 11 OS
HP,85490,12th Gen Intel Core i5 1230U,16.0,512.0,13.4,Windows 11 OS
Dell,55890,12th Gen Intel Core i5 1235U,8.0,512.0,15.6,Windows 11 OS
Asus,40689,12th Gen Intel Core i3 1220P,8.0,512.0,15.6,Windows 11 OS
Acer,48990,12th Gen Intel Core i5 1235U,16.0,512.0,15.6,Windows 11 OS
HP,66648,12th Gen Intel Core i5 1235U,16.0,512.0,14.0,Windows 11 OS
Acer,36990,12th Gen Intel Core i3 1215U,8.0,512.0,15.6,Windows 11 OS
Gigabyte,74990,12th Gen Intel Core i5 12500H,16.0,512.0,15.6,Windows 11 OS
Lenovo,144990,12th Gen Intel Core i7 12700H,32.0,1024.0,16.0,Windows 11 OS
Dell,118499,11th Gen Intel Core i7 1185G7,16.0,512.0,14.0,Windows 10 OS
Lenovo,35490,5th Gen AMD Ryzen 5 5500U,8.0,512.0,15.6,Windows 11 OS
Lenovo,62889,5th Gen AMD Ryzen 7 5700U,16.0,512.0,14.0,Windows 11 OS
Lenovo,63999,5th Gen AMD Ryzen 5  5600H,8.0,512.0,15.6,Windows 11 OS
Honor,41990,5th Gen AMD Ryzen 5  5500U,8.0,512.0,14.0,Windows 11 OS
Asus,49990,12th Gen Intel Core i3 1220P,8.0,512.0,14.0,Windows 11 OS
Asus,54990,12th Gen Intel Core i5 1235U,8.0,512.0,14.0,Windows 11 OS
Lenovo,119990,12th Gen Intel Core i7 12700H,16.0,512.0,16.0,Windows 11 OS
MSI,85990,12th Gen Intel Core i7 12700H,16.0,512.0,16.0,Windows 11 OS
MSI,85590,12th Gen Intel Core i7 12700H,16.0,1024.0,16.0,Windows 11 OS
Lenovo,31990,5th Gen AMD Ryzen 3 5300U,8.0,512.0,15.6,Windows 11 OS
Asus,55800,5th Gen AMD Ryzen 5  5600H,16.0,512.0,14.0,Windows 11 OS
Xiaomi,72422,12th Gen Intel Core i5 12450H ,16.0,512.0,14.0,Windows 11 OS
Acer,31500,11th Gen Intel Core i3 1115G4,8.0,512.0,15.6,Windows 11 OS
Asus,37990,11th Gen Intel Core i3 1115G4,8.0,512.0,14.0,Windows 11 OS
HP,63490,5th Gen AMD Ryzen 5  5600H ,8.0,512.0,15.6,Windows 11 OS
Lenovo,60990,12th Gen Intel Core i5 1235U,16.0,512.0,15.6,Windows 11 OS
Lenovo,39900,5th Gen AMD Ryzen 5  5500U,8.0,512.0,15.6,Windows 11 OS
Asus,33990,11th Gen intel Core i3 1115G4,8.0,512.0,15.6,Windows 11 OS
HP,57580,12th Gen Intel Core i5 1235U,16.0,512.0,15.6,Windows 11 OS
Asus,339990,6th Gen AMD Ryzen 9  6900HX,32.0,2048.0,16.0,Windows 11 OS
HP,34999,11th Gen Intel Core i3 1115G4,8.0,512.0,15.6,Windows 11 OS
HP,54990,12th Gen Intel Core i5 1235U,8.0,512.0,15.6,Windows 11 OS
HP,35999,11th Gen Intel Core i3 1115G4,8.0,1024.0,15.6,Windows 11 OS
HP,41710,11th Gen Intel Core i3 1115G4,8.0,1024.0,15.6,Windows 11 OS
